Id,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
1,Male,No,0,Graduate,No,1,Urban,medium,Y
2,Male,Yes,1,Graduate,No,1,Rural,medium,N
3,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
4,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
5,Male,No,0,Graduate,No,1,Urban,medium,Y
6,Male,Yes,2,Graduate,Yes,1,Urban,medium,Y
7,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
8,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
9,Male,Yes,2,Graduate,No,1,Urban,medium,Y
10,Male,Yes,1,Graduate,No,1,Semiurban,high,N
11,Male,Yes,2,Graduate,No,1,Urban,low,Y
12,Male,Yes,2,Graduate,No,1,Urban,low,Y
13,Male,No,0,Graduate,No,1,Rural,low,N
14,Male,Yes,2,Graduate,No,1,Urban,low,Y
15,Male,No,0,Graduate,No,1,Urban,medium,Y
16,Female,No,0,Graduate,No,0,Urban,low,N
17,Male,Yes,0,Not Graduate,No,1,Rural,medium,N
18,Male,Yes,0,Not Graduate,No,0,Urban,medium,N
19,Male,Yes,1,Graduate,No,1,Urban,medium,Y
20,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N
21,Male,Yes,0,Graduate,Yes,1,Semiurban,medium,Y
22,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
23,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y
24,Male,No,0,Not Graduate,No,1,Urban,low,N
25,Male,No,0,Graduate,No,1,Urban,low,N
26,Male,No,1,Graduate,Yes,1,Rural,medium,N
27,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
28,Male,No,3+,Graduate,No,1,Rural,high,N
29,Male,Yes,0,Graduate,No,1,Urban,low,Y
30,Male,Yes,0,Graduate,No,0,Urban,low,N
31,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
32,Male,No,0,Graduate,No,1,Urban,medium,Y
33,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
34,Male,No,0,Graduate,No,1,Urban,low,N
35,Male,No,0,Graduate,No,1,Urban,low,Y
36,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
37,Male,Yes,0,Not Graduate,Yes,1,Urban,medium,Y
38,Female,No,0,Graduate,No,1,Urban,low,Y
39,Male,Yes,1,Graduate,No,1,Urban,medium,Y
40,Male,Yes,0,Graduate,No,1,Urban,medium,Y
41,Female,Yes,0,Graduate,No,0,Urban,low,N
42,Female,No,0,Graduate,No,1,Semiurban,medium,Y
43,Female,Yes,0,Not Graduate,No,1,Semiurban,low,Y
44,Female,No,0,Graduate,No,1,Semiurban,low,Y
45,Female,No,0,Graduate,No,1,Semiurban,medium,N
46,Male,Yes,2,Graduate,No,1,Urban,medium,N
47,Female,Yes,1,Graduate,Yes,0,Urban,high,N
48,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
49,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
50,Male,Yes,0,Graduate,No,1,Rural,low,N
51,Male,Yes,1,Graduate,No,1,Urban,medium,Y
52,Male,Yes,2,Not Graduate,No,1,Urban,low,Y
53,Male,Yes,0,Graduate,No,1,Urban,low,Y
54,Male,Yes,3+,Graduate,No,1,Urban,low,Y
55,Male,Yes,0,Not Graduate,Yes,0,Rural,low,N
56,Male,Yes,1,Graduate,No,0,Rural,medium,N
57,Female,No,0,Graduate,No,0,Semiurban,medium,N
58,Male,Yes,0,Graduate,No,1,Semiurban,medium,N
59,Male,No,0,Not Graduate,No,0,Urban,low,N
60,Male,Yes,1,Graduate,No,1,Urban,high,Y
61,Male,Yes,3+,Not Graduate,Yes,1,Urban,medium,Y
62,Female,No,0,Graduate,No,0,Semiurban,medium,N
63,Male,Yes,0,Graduate,No,1,Urban,low,Y
64,Male,Yes,2,Not Graduate,Yes,1,Semiurban,low,Y
65,Male,No,0,Graduate,No,1,Semiurban,low,Y
66,Male,Yes,3+,Not Graduate,No,0,Semiurban,medium,N
67,Male,Yes,3+,Graduate,Yes,1,Semiurban,medium,Y
68,Male,No,0,Graduate,No,1,Urban,low,N
69,Male,No,0,Graduate,No,1,Urban,low,N
70,Male,Yes,1,Graduate,Yes,1,Urban,low,N
71,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
72,Female,No,0,Graduate,No,1,Semiurban,low,Y
73,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y
74,Female,Yes,2,Graduate,No,1,Urban,low,N
75,Male,Yes,1,Graduate,No,1,Urban,low,Y
76,Male,No,0,Graduate,No,1,Semiurban,low,Y
77,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
78,Male,No,0,Graduate,No,1,Urban,medium,Y
79,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
80,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
81,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
82,Male,Yes,2,Not Graduate,No,1,Urban,low,Y
83,Male,No,0,Graduate,No,1,Semiurban,medium,Y
84,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
85,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
86,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
87,Male,Yes,0,Not Graduate,No,1,Semiurban,medium,Y
88,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
89,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y
